0,日期,成交股數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,filter,rsv,k,d
0.0,2022-03-01,3078403.0,1148971621.0,369.5,376.5,369.5,373.5,+2.00,2862.0,False,,,
23.0,2022-03-01,3078403.0,1148971621.0,369.5,376.5,369.5,373.5,+2.00,2862.0,False,0.4782608695652174,0.5110726409532182,0.5354664632669228
1.0,2022-03-02,2263600.0,845222456.0,370.5,375.0,370.5,373.0,-0.50,1795.0,False,,,
24.0,2022-03-02,2263600.0,845222456.0,370.5,375.0,370.5,373.0,-0.50,1795.0,False,0.35,0.4573817606354788,0.5094382290564414
2.0,2022-03-03,2710167.0,1026285038.0,374.0,380.5,374.0,380.0,+7.00,2624.0,False,,,
25.0,2022-03-03,2710167.0,1026285038.0,374.0,380.5,374.0,380.0,+7.00,2624.0,False,0.9545454545454546,0.6231029919388039,0.5473264833505622
3.0,2022-03-04,3559454.0,1347539630.0,377.0,381.5,376.0,376.0,-4.00,2950.0,False,,,
26.0,2022-03-04,3559454.0,1347539630.0,377.0,381.5,376.0,376.0,-4.00,2950.0,False,0.5416666666666666,0.5959575501814249,0.5635368389608497
4.0,2022-03-07,5278981.0,1922331156.0,372.0,372.5,359.0,364.0,-12.00,5918.0,False,,,
27.0,2022-03-07,5278981.0,1922331156.0,372.0,372.5,359.0,364.0,-12.00,5918.0,False,0.2222222222222222,0.4713791075283573,0.5328175951500189
5.0,2022-03-08,4715983.0,1690988395.0,360.0,364.5,355.0,358.5,-5.50,5110.0,False,,,
28.0,2022-03-08,4715983.0,1690988395.0,360.0,364.5,355.0,358.5,-5.50,5110.0,False,0.1320754716981132,0.3582778955849426,0.4746376952949934
6.0,2022-03-09,2466525.0,886497803.0,361.0,361.5,357.0,360.0,+1.50,2264.0,False,,,
29.0,2022-03-09,2466525.0,886497803.0,361.0,361.5,357.0,360.0,+1.50,2264.0,False,0.18867924528301888,0.301745012150968,0.4170068009136516
30.0,2022-03-10,3067823.0,1126302164.0,367.0,369.0,365.0,366.5,+6.50,2585.0,False,0.4339622641509434,0.3458174294842931,0.3932770104371988
7.0,2022-03-10,3067823.0,1126302164.0,367.0,369.0,365.0,366.5,+6.50,2585.0,False,,,
8.0,2022-03-11,3540869.0,1313700537.0,369.0,374.0,368.0,371.5,+5.00,3147.0,False,0.6226415094339622,0.5408805031446541,0.5136268343815513
31.0,2022-03-11,3540869.0,1313700537.0,369.0,374.0,368.0,371.5,+5.00,3147.0,False,0.6226415094339622,0.4380921228008495,0.4082153812250823
32.0,2022-03-14,5039951.0,1840370292.0,368.5,369.5,360.0,369.5,-2.00,4505.0,False,0.5471698113207547,0.4744513523074845,0.4302940382525496
9.0,2022-03-14,5039951.0,1840370292.0,368.5,369.5,360.0,369.5,-2.00,4505.0,False,0.5471698113207547,0.5429769392033542,0.5234102026554857
33.0,2022-03-15,3387034.0,1238177240.0,368.0,368.5,362.0,368.0,-1.50,2916.0,False,0.490566037735849,0.4798229141169394,0.4468036635406795
10.0,2022-03-15,3387034.0,1238177240.0,368.0,368.5,362.0,368.0,-1.50,2916.0,False,0.490566037735849,0.5255066387141858,0.5241090146750523
34.0,2022-03-16,6476023.0,2427929676.0,369.0,379.0,368.0,379.0,+11.00,5324.0,False,0.9056603773584906,0.6217687351974563,0.5051253540929385
11.0,2022-03-16,6476023.0,2427929676.0,369.0,379.0,368.0,379.0,+11.00,5324.0,False,0.9056603773584906,0.6522245515956206,0.5668141936485751
35.0,2022-03-17,13730301.0,5180549909.0,384.0,384.5,369.5,377.0,-2.00,12511.0,False,0.7457627118644068,0.6631000607531065,0.5577835896463278
12.0,2022-03-17,13730301.0,5180549909.0,384.0,384.5,369.5,377.0,-2.00,12511.0,False,0.7457627118644068,0.6834039383518826,0.6056774418830109
36.0,2022-03-18,6780241.0,2536919938.0,377.0,381.0,371.0,372.5,-4.50,5682.0,False,0.5932203389830508,0.6398068201630879,0.5851246664852477
13.0,2022-03-18,6780241.0,2536919938.0,377.0,381.0,371.0,372.5,-4.50,5682.0,False,0.5932203389830508,0.653342738562272,0.6215658741094312
37.0,2022-03-21,4148775.0,1551933955.0,372.5,376.0,371.5,374.5,+2.00,3751.0,False,0.6363636363636364,0.6386590922299373,0.6029694750668109
14.0,2022-03-21,4148775.0,1551933955.0,372.5,376.0,371.5,374.5,+2.00,3751.0,False,0.6363636363636364,0.6476830378293934,0.6302715953494186
38.0,2022-03-22,4279175.0,1588499704.0,371.5,373.5,368.0,372.0,-2.50,4159.0,False,0.4897959183673469,0.5890380342757405,0.5983256614697874
15.0,2022-03-22,4279175.0,1588499704.0,371.5,373.5,368.0,372.0,-2.50,4159.0,False,0.4897959183673469,0.5950539980087112,0.6185323962358494
16.0,2022-03-23,2321366.0,864626540.0,371.5,374.0,371.0,372.5,+0.50,2493.0,False,0.5102040816326531,0.5667706925500251,0.6012784950072413
39.0,2022-03-23,2321366.0,864626540.0,371.5,374.0,371.0,372.5,+0.50,2493.0,False,0.5102040816326531,0.562760050061378,0.5864704576669841
17.0,2022-03-24,2155366.0,806239792.0,372.5,376.0,372.5,373.0,+0.50,2728.0,False,0.5306122448979592,0.5547178766660031,0.5857582888934952
40.0,2022-03-24,2155366.0,806239792.0,372.5,376.0,372.5,373.0,+0.50,2728.0,False,0.5306122448979592,0.5520441150069051,0.5749950101136244
18.0,2022-03-25,4312414.0,1617347745.0,375.5,377.0,372.5,374.0,+1.00,3046.0,False,0.5333333333333333,0.5475896955551132,0.5730354244473679
41.0,2022-03-25,4312414.0,1617347745.0,375.5,377.0,372.5,374.0,+1.00,3046.0,False,0.5333333333333333,0.5458071877823811,0.56526573600321
19.0,2022-03-28,2735861.0,1026792938.0,373.0,378.0,372.0,378.0,+4.00,2665.0,False,0.6060606060606061,0.5670799990569441,0.5710502826505599
42.0,2022-03-28,2735861.0,1026792938.0,373.0,378.0,372.0,378.0,+4.00,2665.0,False,0.6060606060606061,0.5658916605417894,0.5654743775160698
20.0,2022-03-29,1466383.0,552397675.0,379.0,379.5,375.5,376.0,-2.00,2572.0,False,0.4848484848484849,0.5396694943207909,0.5605900198739702
43.0,2022-03-29,1466383.0,552397675.0,379.0,379.5,375.5,376.0,-2.00,2572.0,False,0.4848484848484849,0.5388772686440212,0.5566086745587202
21.0,2022-03-30,2435510.0,914769235.0,376.0,377.0,374.0,375.5,-0.50,2530.0,False,0.5769230769230769,0.5520873551882195,0.5577557983120532
44.0,2022-03-30,2435510.0,914769235.0,376.0,377.0,374.0,375.5,-0.50,2530.0,False,0.5769230769230769,0.5515592047370397,0.5549255179514934
22.0,2022-03-31,1796406.0,673077286.0,375.0,376.5,373.5,373.5,-2.00,1717.0,False,0.4782608695652174,0.5274785266472188,0.5476633744237751
45.0,2022-03-31,1796406.0,673077286.0,375.0,376.5,373.5,373.5,-2.00,1717.0,False,0.4782608695652174,0.5271264263464321,0.5456591540831396
46.0,2022-04-01,1798334.0,668505459.0,371.0,373.5,369.0,373.5, 0.00,2113.0,False,0.4782608695652174,0.5108379074193605,0.5340520718618799
47.0,2022-04-06,3505203.0,1288693560.0,368.5,371.0,366.0,367.5,-6.00,4699.0,False,0.1111111111111111,0.3775956419832774,0.4818999285690124
48.0,2022-04-07,3952558.0,1433810590.0,365.0,366.0,360.5,360.5,-7.00,5377.0,False,0.0,0.2517304279888516,0.4051767617089588
49.0,2022-04-08,2005550.0,727480214.0,361.5,364.5,361.0,364.5,+4.00,3121.0,False,0.21052631578947367,0.2379957239223923,0.34944974911343657
50.0,2022-04-11,4673528.0,1675170522.0,364.5,365.5,356.5,356.5,-8.00,6915.0,False,0.0,0.1586638159482615,0.2858544380583782
51.0,2022-04-12,5366220.0,1877932961.0,352.5,353.0,348.5,349.0,-7.50,8348.0,False,0.016129032258064516,0.1111522213848625,0.2276203658338729
52.0,2022-04-13,3198755.0,1132218367.0,350.0,356.5,349.5,354.5,+5.50,4263.0,False,0.21052631578947367,0.14427691951973287,0.19983921706249289
53.0,2022-04-14,1669554.0,598334367.0,359.5,360.0,355.0,357.0,+2.50,2406.0,False,0.3035714285714285,0.19737508920363145,0.19901784110953905
54.0,2022-04-15,1260888.0,448390561.0,356.0,357.0,354.0,356.5,-0.50,2669.0,False,0.32,0.2382500594690876,0.21209524722938847
55.0,2022-04-18,1599012.0,568219638.0,354.5,358.0,352.0,355.0,-1.50,2802.0,False,0.2888888888888889,0.25512966927568803,0.22644005457815505
56.0,2022-04-19,1843035.0,660468935.0,355.0,360.0,355.0,357.0,+2.00,2253.0,False,0.4857142857142857,0.3319912080885539,0.2616237724149546
57.0,2022-04-20,1973235.0,709924760.0,359.0,361.5,358.0,359.5,+2.50,2626.0,False,0.6470588235294118,0.43701374656883984,0.32008709713291633
58.0,2022-04-21,1972311.0,709530258.0,362.0,362.5,358.5,358.5,-1.00,2746.0,False,0.5882352941176471,0.4874209290851089,0.3758650411169805
59.0,2022-04-22,1907628.0,688182874.0,358.5,364.0,357.0,363.0,+4.50,2722.0,False,0.9354838709677421,0.6367752430459865,0.4628351084266492
60.0,2022-04-25,2314902.0,825744620.0,357.5,358.5,355.5,356.0,-7.00,3504.0,False,0.4482758620689655,0.5739421160536462,0.4998707776356481
61.0,2022-04-26,1532830.0,550912853.0,357.0,362.0,357.0,358.0,+2.00,2482.0,False,0.5,0.5492947440357641,0.5163454331023534
62.0,2022-04-27,1830938.0,648894396.0,353.5,356.0,353.0,355.0,-3.00,3343.0,False,0.25,0.4495298293571761,0.4940735651872942
63.0,2022-04-28,2045957.0,726768588.0,355.5,357.0,353.5,356.5,+1.50,2823.0,False,0.375,0.424686552904784,0.4709445610931241
