日期,成交股數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,filter,rsv,k,d,5MA,10MA,20MA
111/07/25,691147.0,578382201.0,848.0,864.0,820.0,823.0,-27.00,3730.0,False,0.7771739130434783,0.8244797425598966,0.7712984312520471,820.2,777.1,747.2
111/07/26,379556.0,310049178.0,821.0,831.0,811.0,814.0,-9.00,730.0,False,0.7282608695652174,0.7924067848950035,0.7783345491330326,823.0,788.9,747.85
111/07/27,571551.0,476260880.0,816.0,849.0,816.0,831.0,+17.00,1300.0,False,0.7401574803149606,0.7749903500349892,0.7772198161003514,827.0,803.8,751.25
111/07/28,654982.0,543435944.0,850.0,857.0,806.0,814.0,-17.00,3579.0,False,0.494949494949495,0.6816433983398245,0.7453610101801756,826.4,810.2,760.05
111/07/29,1080691.0,876774187.0,811.0,823.0,796.0,817.0,+3.00,1521.0,False,0.5252525252525253,0.6295131073107247,0.7067450425570253,819.8,816.1,768.8
111/08/01,399355.0,320092545.0,826.0,826.0,791.0,793.0,-24.00,1230.0,False,0.0273972602739726,0.4288078249651407,0.6140993033597304,813.8,817.0,777.2
111/08/02,641599.0,500118605.0,780.0,791.0,770.0,788.0,-5.00,1199.0,False,0.1914893617021277,0.3497016705441363,0.5259667590878656,808.6,815.8,782.45
111/08/03,639267.0,486123974.0,794.0,794.0,746.0,746.0,-42.00,1976.0,False,0.0,0.2331344470294242,0.4283559884017185,791.6,809.3,782.2
111/08/04,911855.0,660095273.0,741.0,746.0,713.0,724.0,-22.00,1997.0,False,0.0728476821192053,0.17970552539268458,0.3454725007320405,773.6,800.0,778.45
111/08/05,577629.0,433226016.0,725.0,760.0,725.0,760.0,+36.00,1067.0,False,0.3263888888888889,0.2285999798914193,0.3065149937851668,762.2,791.0,778.7
111/08/08,319977.0,241942320.0,760.0,765.0,741.0,762.0,+2.00,706.0,False,0.3402777777777778,0.2658259125202055,0.2929519666968463,756.0,784.9,781.0
111/08/09,344893.0,259886309.0,760.0,765.0,744.0,744.0,-18.00,856.0,False,0.2152777777777778,0.2489765342727296,0.2782934892221407,747.2,777.9,783.4
111/08/10,895561.0,643388701.0,744.0,744.0,702.0,720.0,-24.00,2597.0,False,0.14516129032258066,0.2143714529560133,0.2569861438000982,742.0,766.8,785.3
111/08/11,517002.0,387197234.0,746.0,757.0,735.0,749.0,+29.00,908.0,False,0.3790322580645161,0.2692583879921809,0.2610768918641257,747.0,760.3,785.25
111/08/12,968308.0,757819247.0,754.0,796.0,754.0,793.0,+44.00,1971.0,False,0.9680851063829788,0.5022006274557801,0.3414514703946772,753.6,757.9,787.0
111/08/15,809873.0,653646411.0,805.0,817.0,791.0,810.0,+17.00,1472.0,False,0.9391304347826088,0.6478438965647229,0.4435822791180257,763.2,759.6,788.3
111/08/16,1099058.0,911074802.0,810.0,844.0,806.0,830.0,+20.00,2100.0,False,0.9014084507042254,0.7323654146112237,0.539843324282425,780.4,763.8,789.8
111/08/17,800954.0,646991690.0,825.0,834.0,793.0,794.0,-36.00,4498.0,False,0.647887323943662,0.7042060510553698,0.5946308998734066,795.2,768.6,788.95
111/08/18,991326.0,759157547.0,781.0,783.0,757.0,768.0,-26.00,2907.0,False,0.4647887323943662,0.6244002781683686,0.6045540259717272,799.0,773.0,786.5
111/08/19,1266650.0,948012936.0,770.0,772.0,741.0,742.0,-26.00,2882.0,False,0.28169014084507044,0.5101635657272692,0.5730905392235746,788.8,771.2,781.1
111/08/22,847578.0,636066858.0,732.0,762.0,727.0,759.0,+17.00,1540.0,False,0.4014084507042254,0.4739118607195879,0.5400309797222457,778.6,770.9,777.9
111/08/23,475505.0,356960769.0,748.0,765.0,741.0,748.0,-11.00,1029.0,False,0.1794871794871795,0.37577030030878505,0.4852774199177588,762.2,771.3,774.6
111/08/24,603262.0,449656324.0,748.0,757.0,740.0,740.0,-8.00,1211.0,False,0.1111111111111111,0.2875505705762271,0.4193684701372482,751.4,773.3,770.05
111/08/25,580797.0,435517249.0,745.0,763.0,741.0,742.0,+2.00,1182.0,False,0.1282051282051282,0.2344354231191941,0.3577241211312301,746.2,772.6,766.45
111/08/26,374894.0,282391010.0,750.0,758.0,749.0,751.0,+9.00,813.0,False,0.20512820512820512,0.22466635045553107,0.3133715309059971,748.0,768.4,763.15
111/08/29,471019.0,340676501.0,727.0,732.0,712.0,732.0,-19.00,1672.0,False,0.16393442622950818,0.20442237571352345,0.2770551458418392,742.6,760.6,760.1
111/08/30,582453.0,421400956.0,727.0,735.0,717.0,724.0,-8.00,1592.0,False,0.16901408450704225,0.19261961197802968,0.248909967887236,737.8,750.0,756.9
111/08/31,580068.0,424340050.0,719.0,745.0,718.0,730.0,+6.00,976.0,False,0.3,0.2284130746520197,0.2420776701421639,735.8,743.6,756.1
111/09/01,872958.0,619452098.0,725.0,727.0,703.0,705.0,-25.00,2957.0,False,0.03225806451612903,0.1630280712733895,0.21572780385257245,728.4,737.3,755.15
111/09/02,900134.0,624216656.0,703.0,715.0,682.0,682.0,-23.00,2754.0,False,0.0,0.10868538084892633,0.1800469961846904,714.6,731.3,751.25
111/09/05,817072.0,552275634.0,682.0,691.0,661.0,673.0,-9.00,2291.0,False,0.1176470588235294,0.11167260684046068,0.15725553306994713,702.8,722.7,746.8
111/09/06,450641.0,303718988.0,679.0,685.0,667.0,675.0,+2.00,1265.0,False,0.13725490196078433,0.12020003854723522,0.1449037015623765,693.0,715.4,743.35
111/09/07,486982.0,323593698.0,668.0,673.0,658.0,662.0,-13.00,1480.0,False,0.04,0.09346669236482348,0.1277580318298588,679.4,707.6,740.45
111/09/08,485201.0,330496797.0,671.0,689.0,666.0,685.0,+23.00,962.0,False,0.3103448275862069,0.1657594041052846,0.1404251559216674,675.4,701.9,737.25
111/09/12,455979.0,314513903.0,685.0,703.0,682.0,683.0,-2.00,1069.0,False,0.28735632183908044,0.2062917100165499,0.1623806739532949,675.6,695.1,731.75
111/09/13,916597.0,624978919.0,694.0,705.0,667.0,670.0,-13.00,2005.0,False,0.13793103448275862,0.1835048181719528,0.16942205535951418,675.0,688.9,724.75
111/09/14,1187268.0,770294428.0,650.0,668.0,638.0,646.0,-24.00,3561.0,False,0.0898876404494382,0.15229909226444793,0.16371440099449208,669.2,681.1,715.55
111/09/15,755406.0,487895727.0,656.0,662.0,637.0,637.0,-9.00,1897.0,False,0.0,0.10153272817629863,0.14298717672176092,664.2,671.8,707.7
111/09/16,622573.0,391214564.0,637.0,637.0,625.0,625.0,-12.00,1995.0,False,0.0,0.06768848545086574,0.11788761296479584,652.2,663.8,700.55
111/09/19,540066.0,332172417.0,625.0,630.0,608.0,614.0,-11.00,1902.0,False,0.061855670103092786,0.06574421366827475,0.10050647986595547,638.4,657.0,694.15
111/09/20,673207.0,412172364.0,618.0,622.0,606.0,614.0, 0.00,1598.0,False,0.08080808080808081,0.07076550271487678,0.09059282081559593,627.2,651.1,686.9
111/09/21,562843.0,339766745.0,611.0,612.0,599.0,599.0,-15.00,1890.0,False,0.0,0.04717700180991785,0.07612088114703655,617.8,643.5,679.45
111/09/22,694552.0,417147601.0,603.0,612.0,587.0,604.0,+5.00,1560.0,False,0.1440677966101695,0.07947393341000172,0.07723856523469161,611.2,637.7,672.65
111/09/23,652527.0,383972770.0,598.0,607.0,579.0,579.0,-25.00,2583.0,False,0.0,0.05298262227333448,0.06915325091423924,602.0,627.1,664.5
111/09/26,1043689.0,584346630.0,565.0,575.0,549.0,557.0,-22.00,2582.0,False,0.06722689075630252,0.057730711767657164,0.06534573786537852,590.6,614.5,654.8
111/09/27,471597.0,263284758.0,565.0,565.0,552.0,561.0,+4.00,964.0,False,0.10619469026548672,0.07388537126693367,0.06819228233256358,580.0,603.6,646.25
111/09/28,839587.0,454479345.0,557.0,558.0,534.0,535.0,-26.00,2361.0,False,0.009708737864077669,0.05249316013264834,0.0629592415992585,567.2,592.5,636.8
111/09/29,501691.0,275030835.0,560.0,560.0,536.0,544.0,+9.00,1278.0,False,0.10416666666666667,0.06971766231065445,0.06521204850305715,555.2,583.2,627.5
111/09/30,366458.0,194316448.0,521.0,537.0,521.0,534.0,-10.00,1177.0,False,0.12871287128712872,0.0893827319694792,0.0732689429918645,546.2,574.1,618.95
111/10/03,612977.0,328954121.0,531.0,549.0,516.0,542.0,+8.00,1184.0,False,0.2708333333333333,0.14986626575743056,0.09880138391371984,543.2,566.9,611.95
111/10/04,377137.0,210399457.0,557.0,564.0,553.0,555.0,+13.00,783.0,False,0.40625,0.2353275105049537,0.14431009277746445,542.0,561.0,606.05
111/10/05,534923.0,303480847.0,560.0,576.0,557.0,570.0,+15.00,973.0,False,0.5934065934065934,0.35468720480550026,0.2144357967868097,549.0,558.1,600.8
111/10/06,476529.0,269353348.0,577.0,580.0,556.0,565.0,-5.00,880.0,False,0.765625,0.4916664698703335,0.3068460211479843,553.2,554.2,595.95
111/10/07,359117.0,199645850.0,555.0,568.0,550.0,550.0,-15.00,815.0,False,0.53125,0.5048609799135556,0.3728510074031747,556.4,551.3,589.2
111/10/11,457014.0,242585631.0,535.0,543.0,521.0,528.0,-22.00,1092.0,False,0.1875,0.3990739866090369,0.3815920004717955,553.6,548.4,581.45
111/10/12,427033.0,223347402.0,530.0,537.0,516.0,520.0,-8.00,1107.0,False,0.0625,0.286882657739358,0.3500222195609829,546.6,544.3,573.95
111/10/13,720891.0,362273329.0,522.0,524.0,491.5,491.5,-28.50,2311.0,False,0.0,0.191255105159572,0.29709984809384593,530.9,539.95,566.225
111/10/14,539711.0,271854919.0,514.0,514.0,499.0,504.0,+12.50,847.0,False,0.14124293785310735,0.17458438272408378,0.2562613596372585,518.7,535.95,559.575
111/10/17,378340.0,186911321.0,492.0,504.0,483.5,500.0,-4.00,959.0,False,0.17098445595854922,0.17338440713557224,0.2286357088033631,508.7,532.55,553.325
111/10/18,691204.0,357224165.0,513.0,527.0,506.0,515.0,+15.00,1818.0,False,0.32642487046632124,0.2243978949124885,0.2272231041730716,506.1,529.85,548.375
111/10/19,413655.0,212072598.0,518.0,528.0,502.0,502.0,-13.00,1714.0,False,0.19170984455958548,0.21350187812818752,0.2226493621581102,502.5,524.55,542.775
111/10/20,756345.0,364105998.0,494.0,494.0,473.5,480.5,-21.50,1894.0,False,0.07407407407407407,0.16702594344348304,0.2041082225865678,500.3,515.6,536.85
111/10/21,647715.0,302839148.0,480.5,486.5,459.5,459.5,-21.00,1741.0,False,0.0,0.11135062896232202,0.1731890247118192,491.4,505.05,529.625
111/10/24,920209.0,427131910.0,468.0,474.0,452.0,453.0,-6.50,1532.0,False,0.011764705882352941,0.07815532126899899,0.14151112356421247,482.0,495.35,523.325
111/10/25,1018077.0,466322940.0,458.0,467.0,445.5,459.0,+6.00,1426.0,False,0.16363636363636366,0.10664900205812053,0.12989041639551516,470.8,488.45,518.425
111/10/26,1285057.0,606233391.0,467.0,484.0,455.0,480.0,+21.00,1827.0,False,0.41818181818181815,0.21049327409935306,0.15675803563012775,466.4,484.45,514.375
111/10/27,1667555.0,804109795.0,489.0,498.0,471.5,481.0,+1.00,3465.0,False,0.4303030303030303,0.2837631928339121,0.1990930880313892,466.5,483.4,511.675
111/10/28,2252372.0,1005279457.0,469.0,476.0,435.5,439.0,-42.00,4610.0,False,0.03783783783783784,0.20178807450188727,0.19999141685488853,462.4,476.9,506.425
111/10/31,1922999.0,905611543.0,438.0,482.5,435.0,482.5,+43.50,2444.0,False,0.510752688172043,0.3047762790586059,0.23491970425612765,468.3,475.15,503.85
