日期,成交股數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,filter,rsv,k,d
111/03/01,3765166.0,967770004.0,248.5,261.0,248.5,260.5,+9.50,3002.0,False,,,
111/03/02,1375500.0,354965883.0,259.0,259.5,256.5,258.0,-2.50,1444.0,False,,,
111/03/03,1455382.0,375535991.0,258.5,259.5,257.0,258.5,+0.50,1346.0,False,,,
111/03/04,3081061.0,776434223.0,255.0,255.0,250.5,251.0,-7.50,3928.0,False,,,
111/03/07,4526602.0,1100996095.0,247.0,247.0,240.5,240.5,-10.50,6478.0,False,,,
111/03/08,5853251.0,1367462731.0,233.0,240.0,230.5,232.5,-8.00,7046.0,False,,,
111/03/09,3132365.0,736968177.0,234.0,238.0,234.0,235.0,+2.50,3386.0,False,,,
111/03/10,3645979.0,888224130.0,242.0,245.0,241.5,244.5,+9.50,2644.0,False,,,
111/03/11,2622659.0,629906621.0,244.0,244.0,238.0,238.5,-6.00,3021.0,False,0.26229508196721313,0.4207650273224043,0.4735883424408014
111/03/14,1832730.0,437269825.0,238.0,242.0,236.0,238.5, 0.00,2110.0,False,0.27586206896551724,0.372464041203442,0.4398802420283482
111/03/15,4598705.0,1074428280.0,238.0,238.0,232.0,233.0,-5.50,3942.0,False,0.08620689655172414,0.2770449929862027,0.3856018256809664
111/03/16,5628001.0,1289008681.0,231.5,234.5,224.0,230.0,-3.00,6229.0,False,0.1935483870967742,0.24921279102305985,0.3401388141283308
111/03/17,5126541.0,1235760828.0,238.0,243.5,238.0,241.0,+11.00,4294.0,False,0.7391304347826086,0.4125186722762427,0.3642654335109681
111/03/18,4630618.0,1136084438.0,243.0,247.5,242.5,246.0,+5.00,2692.0,False,0.9361702127659576,0.5870691857728143,0.43853335093158347
111/03/21,2365222.0,589111840.0,247.5,251.5,246.0,248.5,+2.50,2161.0,False,0.8909090909090909,0.6883491541515732,0.5218052853382467
111/03/22,1253361.0,313898711.0,247.0,251.5,247.0,251.0,+2.50,1124.0,False,0.9818181818181818,0.7861721633737759,0.6099275780167563
111/03/23,1819571.0,461323231.0,251.5,255.0,251.5,255.0,+4.00,1800.0,False,1.0,0.8574481089158505,0.6924344216497877
111/03/24,1253565.0,316200576.0,252.5,254.0,251.0,252.5,-2.50,2081.0,False,0.9193548387096774,0.8780836855137928,0.7543175096044561
111/03/25,2430063.0,605732465.0,252.0,252.0,248.0,248.0,-4.50,1843.0,False,0.7741935483870968,0.8434536398048941,0.7840295530046021
111/03/28,3327697.0,803991275.0,245.5,246.0,239.0,242.0,-6.00,3802.0,False,0.5806451612903226,0.7558508136333701,0.774636639880858
111/03/29,2995631.0,718636397.0,245.5,251.0,243.5,251.0,+9.00,1700.0,False,0.7647058823529411,0.7588025032065604,0.7693585943227588
111/03/30,3884872.0,939116942.0,251.5,255.5,251.5,254.0,+3.00,2101.0,False,0.9090909090909092,0.8088986385013432,0.7825386090489534
111/03/31,2955153.0,752025741.0,257.0,257.5,252.0,253.5,-0.50,1800.0,False,0.7837837837837838,0.8005270202621567,0.7885347461200212
111/04/01,2998872.0,755401101.0,250.0,253.5,249.0,253.0,-0.50,3981.0,False,0.7567567567567568,0.7859369324270233,0.7876688082223552
111/04/06,3953923.0,1013260170.0,250.0,260.0,250.0,260.0,+7.00,3026.0,False,1.0,0.8572912882846822,0.8108763015764641
111/04/07,3430693.0,880723845.0,255.5,259.0,255.5,256.0,-4.00,4367.0,False,0.8095238095238095,0.8413687953643911,0.8210404661724398
111/04/08,2480439.0,629971566.0,256.0,258.0,253.0,253.0,-3.00,2934.0,False,0.6666666666666666,0.7831347524651496,0.8084052282700097
111/04/11,4759916.0,1162905093.0,251.5,254.0,240.5,242.0,-11.00,5106.0,False,0.14285714285714285,0.5697088825958141,0.7288397797119445
111/04/12,3849392.0,944029818.0,248.0,248.0,242.0,245.5,+3.50,3754.0,False,0.2564102564102564,0.4652760072006282,0.640985188874839
111/04/13,4389982.0,1087070086.0,248.0,248.5,245.0,248.5,+3.00,2383.0,False,0.41025641025641024,0.44693614155255545,0.5763021731007445
111/04/14,1812374.0,458323073.0,249.0,255.0,248.5,254.0,+5.50,2111.0,False,0.6923076923076923,0.5287266584709344,0.5604436682241412
111/04/15,1438505.0,357375271.0,253.0,253.0,246.0,247.0,-7.00,2722.0,False,0.3333333333333333,0.46359555009173403,0.5281609621800054
111/04/18,1384575.0,339953840.0,244.5,247.0,243.0,247.0, 0.00,1931.0,False,0.3333333333333333,0.4201748111722671,0.4921655785107593
111/04/19,1210553.0,299073798.0,245.5,249.0,245.0,247.5,+0.50,1020.0,False,0.3783783783783784,0.4062426669076375,0.4635246079763853
111/04/20,3820312.0,934787904.0,247.0,247.0,241.0,243.5,-4.00,3003.0,False,0.17142857142857146,0.3279713017479488,0.4183401725669064
111/04/21,4029575.0,991142526.0,246.5,250.0,244.0,246.5,+3.00,2828.0,False,0.4137931034482759,0.3565785689813912,0.39775297137173465
111/04/22,5934161.0,1441129119.0,243.5,244.0,240.0,242.5,-4.00,3176.0,False,0.16666666666666666,0.2932746015431497,0.3629268480955397
111/04/25,5036189.0,1203798981.0,239.0,240.5,236.5,236.5,-6.00,5407.0,False,0.0,0.19551640102876644,0.3071233657399486
111/04/26,5511157.0,1314289847.0,236.0,245.0,232.5,245.0,+8.50,3675.0,False,0.5555555555555556,0.3155294525376961,0.3099253946725311
111/04/27,3898864.0,917556043.0,239.5,239.5,232.5,234.5,-10.50,4586.0,False,0.0975609756097561,0.2428732935617161,0.2875746943022594
111/04/28,4072879.0,957046086.0,235.5,237.0,232.5,236.0,+1.50,3491.0,False,0.2,0.22858219570781074,0.2679105281041099
111/04/29,2110519.0,499472491.0,236.0,238.5,235.0,236.5,+0.50,2191.0,False,0.2285714285714285,0.22857860666235005,0.25479988762352324
111/05/03,2333839.0,552979684.0,234.0,240.0,231.5,239.0,+2.50,2671.0,False,0.40540540540540543,0.28752087291003514,0.2657068827190272
111/05/04,2072678.0,503539011.0,241.0,244.5,239.0,244.0,+5.00,2335.0,False,0.6756756756756757,0.4169058071652486,0.31610652420110097
