日期,成交股數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,filter,rsv,k,d
111/06/10,22614596.0,12011615014.0,530.0,533.0,529.0,530.0,-11.00,44802.0,False,0.03225806451612903,0.3953979275849369,0.5407669481121898
111/06/13,36758925.0,18998155460.0,518.0,519.0,515.0,516.0,-14.00,112023.0,False,0.022222222222222227,0.2710060257973653,0.450846640673915
111/06/14,38838778.0,19813036892.0,507.0,514.0,507.0,513.0,-3.00,85483.0,False,0.125,0.22233735053157688,0.3746768772931356
111/06/15,38360508.0,19580150319.0,508.0,515.0,508.0,509.0,-4.00,72687.0,False,0.05263157894736842,0.16576876000350738,0.30504083819659283
111/06/16,31908028.0,16331470764.0,515.0,516.0,507.0,508.0,X0.00,42177.0,False,0.02631578947368421,0.11928443649356632,0.2431220376289173
111/06/17,48400798.0,24260277915.0,499.5,503.0,499.0,501.0,-7.00,119618.0,False,0.043478260869565216,0.09401571128556596,0.19341992884780013
111/06/20,36664463.0,18267359790.0,500.0,502.0,495.0,498.0,-3.00,89541.0,False,0.06,0.08267714085704395,0.15650566618421474
111/06/21,34432537.0,17298234720.0,501.0,505.0,499.0,505.0,+7.00,32427.0,False,0.2127659574468085,0.1260400797202988,0.14635047069624274
111/06/22,33438921.0,16630857096.0,501.0,503.0,494.5,494.5,-10.50,81024.0,False,0.0,0.08402671981353252,0.12557588706867268
111/06/23,46808462.0,22836692325.0,492.0,493.5,485.0,485.5,-9.00,104661.0,False,0.014705882352941175,0.0609197739933354,0.10402384937689356
111/06/24,29003676.0,14184287155.0,489.5,492.5,485.5,486.5,+1.00,43609.0,False,0.04838709677419355,0.05674221492028812,0.08826330455802509
111/06/27,38684368.0,19379396938.0,496.0,506.0,495.5,498.5,+12.00,37438.0,False,0.4354838709677419,0.1829894336027727,0.11983868090627428
111/06/28,16867955.0,8392290378.0,496.0,500.0,496.0,497.5,-1.00,18988.0,False,0.4032258064516129,0.2564015578857194,0.16535963989942265
111/06/29,33124986.0,16352376816.0,496.0,498.5,491.0,491.0,-6.50,40024.0,False,0.2857142857142857,0.2661724671619081,0.19896391565358448
111/06/30,49820824.0,23900613642.0,484.5,486.5,476.0,476.0,-15.00,111117.0,False,0.0,0.17744831144127207,0.19179204758281365
111/07/01,72597018.0,33459624760.0,471.5,474.0,452.5,453.5,-22.50,172267.0,False,0.018691588785046728,0.12452940388919695,0.16937116635160807
111/07/04,61206245.0,27225872277.0,443.0,451.5,440.0,440.0,-13.50,96760.0,False,0.0,0.08301960259279796,0.140587311765338
111/07/05,55469884.0,24538415224.0,449.5,451.5,433.0,446.0,+6.00,70715.0,False,0.1780821917808219,0.11470713232213928,0.13196058528427174
111/07/06,42156925.0,18556660847.0,442.0,447.5,435.0,435.5,-10.50,59018.0,False,0.03424657534246575,0.0878869466622481,0.11726937241026385
111/07/07,50984110.0,22992311966.0,442.0,459.0,438.5,457.5,+22.00,56227.0,False,0.3356164383561644,0.1704634438935535,0.1350007295713604
111/07/08,39134398.0,18251251558.0,470.0,470.5,461.5,467.0,+9.50,46039.0,False,0.5074626865671642,0.28279652478475703,0.1842659946424926
111/07/11,22930675.0,10673806551.0,468.0,470.5,461.0,462.0,-5.00,25631.0,False,0.4427480916030535,0.33611371372418913,0.2348819010030581
111/07/12,24155935.0,10932798847.0,458.0,458.0,449.5,449.5,-12.50,34431.0,False,0.308411214953271,0.3268795474672164,0.2655477831577775
111/07/13,48134139.0,22639696871.0,470.5,473.0,466.0,470.5,+21.00,48964.0,False,0.9146341463414634,0.5227977470919654,0.3512977711358401
111/07/14,34014188.0,16045789881.0,466.0,477.5,463.0,475.0,+4.50,36454.0,False,0.9438202247191012,0.6631385729676773,0.4552447050797858
111/07/15,56039339.0,27285128552.0,481.0,494.0,477.0,492.5,+17.50,63691.0,False,0.9754098360655736,0.7672289940003094,0.5592394680532937
111/07/18,40797601.0,20142703483.0,495.5,498.5,488.5,495.5,+3.00,42574.0,False,0.9527559055118108,0.8290712978374766,0.6491834113146879
111/07/19,20554247.0,10063256350.0,487.5,493.0,486.5,491.0,-4.50,25035.0,False,0.875,0.8443808652249843,0.7142492292847866
111/07/20,36862724.0,18330197370.0,502.0,503.0,491.5,495.0,+4.00,40233.0,False,0.8504672897196262,0.8464096733898651,0.758302710653146
111/07/21,23893063.0,11887266420.0,496.0,501.0,494.0,501.0,+6.00,23039.0,False,0.9626168224299064,0.8851453897365453,0.8005836036809457
111/07/22,26904474.0,13525083791.0,505.0,505.0,500.0,503.0,+2.00,26122.0,False,0.963963963963964,0.9114182478123516,0.8375284850580809
111/07/25,16803972.0,8402110298.0,500.0,503.0,498.0,499.5,-3.50,17230.0,False,0.8690476190476191,0.8972947048907739,0.8574505583356451
111/07/26,19524143.0,9665183112.0,499.5,499.5,491.0,495.0,-4.50,29293.0,False,0.7619047619047619,0.8521647238954365,0.8556886135222421
111/07/27,18411136.0,9144660659.0,494.0,502.0,491.0,502.0,+7.00,20351.0,False,0.8928571428571429,0.8657288635493385,0.8590353635312742
111/07/28,35020547.0,17665645632.0,509.0,509.0,499.0,501.0,-1.00,31274.0,False,0.6444444444444445,0.7919673905143738,0.8366793725256407
111/07/29,30632627.0,15571856556.0,508.0,510.0,504.0,509.0,+8.00,24762.0,False,0.9574468085106383,0.8471271965131286,0.8401619805214701
111/08/01,24991291.0,12569771761.0,506.0,508.0,500.0,504.0,-5.00,26792.0,False,0.6842105263157895,0.7928216397806822,0.8243818669412073
111/08/02,42669591.0,20973293337.0,494.0,496.0,488.5,492.0,-12.00,63879.0,False,0.16279069767441862,0.5828113257452611,0.7438583532092251
111/08/03,29838832.0,14823224632.0,494.0,501.0,493.0,501.0,+9.00,25570.0,False,0.5813953488372093,0.582339333442577,0.6900186799536757
111/08/04,26589086.0,13279624282.0,499.0,503.0,495.0,500.0,-1.00,27173.0,False,0.5348837209302325,0.5665207959384622,0.6488527186152712
111/08/05,35052642.0,17966410242.0,509.0,516.0,507.0,516.0,+16.00,49928.0,False,1.0,0.7110138639589747,0.6695731003965056
111/08/08,20568971.0,10531710250.0,510.0,515.0,509.0,512.0,-4.00,18131.0,False,0.8545454545454545,0.7588577274878012,0.6993346427602708
111/08/09,24370709.0,12372442661.0,507.0,511.0,504.0,510.0,-2.00,25433.0,False,0.7818181818181819,0.7665112122645947,0.7217268325950454
111/08/10,22112239.0,11075581424.0,500.0,503.0,499.5,500.0,-10.00,35188.0,False,0.41818181818181815,0.6504014142370025,0.6979516931423644
111/08/11,24906177.0,12771121611.0,513.0,514.0,510.0,514.0,+14.00,23949.0,False,0.9272727272727272,0.7426918519155774,0.712865079400102
111/08/12,21343450.0,11016097043.0,515.0,518.0,514.0,517.0,+3.00,21701.0,False,0.9661016949152542,0.8171617995821363,0.7476306527941134
111/08/15,22519886.0,11755494600.0,520.0,524.0,519.0,523.0,+6.00,27372.0,False,0.967741935483871,0.8673551782160478,0.7875388279347582
111/08/16,21234122.0,11141160337.0,526.0,526.0,523.0,525.0,+2.00,20628.0,False,0.967741935483871,0.9008174306386554,0.8252983621693906
111/08/17,28461939.0,14943047011.0,524.0,527.0,521.0,527.0,+2.00,26466.0,False,1.0,0.9338782870924368,0.8614916704770726
111/08/18,18721898.0,9734756997.0,520.0,521.0,519.0,520.0,-7.00,24209.0,False,0.7454545454545455,0.8710703732131397,0.8646845713890949
111/08/19,14235983.0,7403584002.0,519.0,523.0,517.0,519.0,-1.00,14069.0,False,0.7090909090909091,0.8170772185057295,0.8488154537613064
111/08/22,23175820.0,11849427903.0,511.0,514.0,510.0,510.0,-9.00,32130.0,False,0.3818181818181817,0.6719908729432136,0.7898739268219421
