日期,成交股數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,filter,rsv,k,d
111/04/08,122238.0,6585649.0,54.0,54.5,53.5,54.0, 0.00,116.0,False,0.3000000000000007,0.4896387387799845,0.6345672218667263
111/04/11,121372.0,6483107.0,54.6,54.6,52.9,53.0,-1.00,110.0,False,0.04000000000000057,0.33975915918665656,0.5362978676400364
111/04/12,134168.0,7096419.0,53.0,53.4,52.6,52.8,-0.20,102.0,False,0.07142857142856998,0.25031562993396106,0.4409704550713446
111/04/13,171952.0,9257510.0,52.8,54.5,52.8,54.5,+1.70,124.0,False,0.6785714285714287,0.3930675628131169,0.4250028243186021
111/04/14,137122.0,7470247.0,55.0,55.0,54.1,54.4,-0.10,122.0,False,0.6666666666666666,0.4842672640976334,0.4447576375782791
111/04/15,177808.0,9617081.0,54.4,55.3,53.4,53.7,-0.70,131.0,False,0.40740740740740855,0.4586473118675585,0.4493875290080389
111/04/18,146166.0,7800995.0,53.0,53.9,53.0,53.6,-0.10,123.0,False,0.37037037037037096,0.4292216647018293,0.4426655742393023
111/04/19,339948.0,18745835.0,53.7,56.0,53.7,55.5,+1.90,272.0,False,0.8529411764705882,0.5704615019580823,0.4852642168122289
111/04/20,264922.0,14856579.0,57.3,57.3,55.5,55.6,+0.10,190.0,False,0.6382978723404261,0.5930736254188635,0.5212006863477738
111/04/21,343402.0,19450588.0,55.6,57.2,55.6,57.0,+1.40,291.0,False,0.936170212765958,0.7074391545345617,0.5832801757433698
111/04/22,186521.0,10574733.0,56.1,57.0,56.1,56.9,-0.10,143.0,False,0.9148936170212768,0.7765906420301334,0.6477169978389576
111/04/25,276137.0,15294567.0,56.9,56.9,54.6,54.8,-2.10,229.0,False,0.4444444444444444,0.6658752428349037,0.6537697461709396
111/04/26,1021888.0,58703126.0,54.2,58.7,54.2,58.2,+3.40,701.0,False,0.912280701754386,0.7480103958080644,0.6851832960499812
111/04/27,534355.0,30224097.0,57.5,57.5,55.8,56.6,-1.60,408.0,False,0.631578947368421,0.7091999129948499,0.693188835031604
111/04/28,1033775.0,60764788.0,57.2,59.9,56.2,58.9,+2.30,717.0,False,0.855072463768116,0.7578240965859385,0.7147339222163821
111/04/29,855393.0,50578430.0,59.3,60.3,57.6,58.1,-0.80,709.0,False,0.6666666666666671,0.7274382866128479,0.7189687103485374
111/05/03,571549.0,33783384.0,59.0,59.8,58.2,58.9,+0.80,574.0,False,0.7704918032786885,0.7417894588347947,0.7265756265106231
111/05/04,311166.0,18337975.0,59.4,59.9,58.4,58.5,-0.40,389.0,False,0.7049180327868855,0.7294989834854916,0.7275500788355793
111/05/05,245011.0,14292516.0,59.7,59.7,57.8,58.0,-0.50,211.0,False,0.6229508196721313,0.6939829288810381,0.7163610288507323
111/05/06,304452.0,17262675.0,57.0,57.3,56.4,56.6,-1.40,221.0,False,0.39344262295081983,0.5938028269042986,0.6755082948685877
111/05/09,396751.0,21707263.0,55.3,55.4,54.1,54.5,-2.10,275.0,False,0.06451612903225787,0.4173739276136184,0.5894635057835979
111/05/10,320197.0,17170556.0,53.6,54.3,53.0,53.5,-1.00,257.0,False,0.06849315068493153,0.30108033530405603,0.4933357822904173
111/05/11,358166.0,18803259.0,52.5,53.5,51.9,52.5,-1.00,258.0,False,0.0714285714285716,0.2245297473455612,0.4037337706421319
111/05/12,420057.0,21448832.0,52.5,52.5,50.2,50.2,-2.30,321.0,False,0.0,0.14968649823037414,0.3190513465048793
111/05/13,254415.0,13243367.0,50.3,53.0,50.3,52.5,+2.30,233.0,False,0.2371134020618555,0.17882879950753458,0.2723104975057644
111/05/16,125124.0,6604560.0,52.8,53.6,52.2,52.4,-0.10,95.0,False,0.2268041237113399,0.1948205742421364,0.24648052308455504
111/05/17,122006.0,6450354.0,52.5,53.1,52.2,52.8,+0.40,105.0,False,0.2736842105263152,0.22110845300352927,0.2380231663908797
111/05/18,173316.0,9222668.0,52.8,53.9,52.6,53.4,+0.60,158.0,False,0.4507042253521125,0.2976403771197237,0.25789556996716106
111/05/19,161678.0,8461207.0,51.8,52.9,51.6,52.3,-1.10,112.0,False,0.4038461538461531,0.3330423026952001,0.2829444808765074
111/05/20,60916.0,3214970.0,52.8,53.0,52.4,52.4,+0.10,70.0,False,0.5365853658536582,0.40088999041468615,0.322259650722567
111/05/23,50188.0,2657219.0,53.3,53.3,52.6,52.8,+0.40,50.0,False,0.702702702702702,0.5014942278440248,0.3820045097630529
111/05/24,62100.0,3252379.0,52.4,52.7,52.1,52.1,-0.70,48.0,False,0.5135135135135137,0.505500656400521,0.4231698919755422
111/05/25,110059.0,5844103.0,52.6,53.5,52.4,53.4,+1.30,118.0,False,0.8611111111111112,0.6240374746373843,0.4901257528628229
111/05/26,51070.0,2727430.0,53.5,53.8,53.0,53.0,-0.40,53.0,False,0.6086956521739132,0.6189235338162272,0.5330583465139577
111/05/27,49201.0,2642312.0,54.0,54.0,53.5,53.5,+0.50,48.0,False,0.7916666666666665,0.6765045780997071,0.5808737570425407
111/05/30,103448.0,5601945.0,54.3,54.3,54.0,54.1,+0.60,92.0,False,0.9259259259259274,0.7596450273751137,0.6404641804867317
111/05/31,70298.0,3773539.0,54.7,54.7,53.0,53.0,-1.10,70.0,False,0.4516129032258058,0.6569676526586777,0.6459653378773804
111/06/01,195522.0,10631994.0,54.2,54.7,53.8,54.7,+1.70,177.0,False,1.0,0.7713117684391184,0.6877474813979597
111/06/02,67242.0,3636012.0,54.8,54.8,53.8,54.0,-0.70,62.0,False,0.7037037037037043,0.7487757468606469,0.7080902365521888
111/06/06,61482.0,3308348.0,54.1,54.2,53.5,54.1,+0.10,60.0,False,0.7407407407407419,0.7460974114873453,0.7207592948639077
111/06/07,49213.0,2641255.0,54.1,54.1,53.4,53.6,-0.50,70.0,False,0.5000000000000014,0.664064940991564,0.7018611769064598
111/06/08,59080.0,3179800.0,54.3,54.3,53.4,54.2,+0.60,70.0,False,0.6666666666666693,0.6649321828832657,0.6895515122320617
111/06/09,30547.0,1647928.0,54.2,54.3,53.8,53.8,-0.40,28.0,False,0.4444444444444436,0.5914362700703251,0.6568464315114828
111/06/10,68211.0,3652270.0,53.2,53.8,53.2,53.8, 0.00,61.0,False,0.4444444444444436,0.5424389948616979,0.6187106192948878
111/06/13,130842.0,6849555.0,52.5,52.6,52.0,52.6,-1.20,142.0,False,0.21428571428571505,0.4330545680030369,0.5568252688642708
111/06/14,92252.0,4797204.0,52.8,52.8,50.3,52.6, 0.00,82.0,False,0.5111111111111121,0.4590734157057286,0.5242413178114234
111/06/15,180576.0,9716842.0,53.0,54.5,52.7,54.4,+1.80,168.0,False,0.9111111111111114,0.6097526475075229,0.5527450943767898
111/06/16,120357.0,6502547.0,54.7,54.7,52.7,53.7,-0.70,101.0,False,0.7727272727272729,0.6640775225807729,0.5898559037781175
111/06/17,157130.0,8329788.0,53.5,54.1,52.5,52.8,-0.90,134.0,False,0.5681818181818175,0.6321122877811209,0.6039413651124521
