日期,成交股數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,filter,rsv,k,d
111/05/06,1387601.0,69184862.0,49.6,50.5,49.35,50.5,-0.60,1161.0,False,0.4489795918367348,0.31286018824093376,0.21988869216372525
111/05/09,2518006.0,119972942.0,48.05,49.3,47.0,47.05,-3.45,1869.0,False,0.008064516129031795,0.21126163087029973,0.21701300506591675
111/05/10,1816533.0,85740835.0,45.75,48.15,45.7,47.85,+0.80,1283.0,False,0.2866666666666665,0.236396642802422,0.22347421764475184
111/05/11,1610963.0,77014008.0,47.8,48.7,46.85,48.2,+0.35,1302.0,False,0.3333333333333333,0.2687088729793924,0.238552436089632
111/05/12,1502764.0,71963112.0,47.5,48.85,47.1,47.25,-0.95,1194.0,False,0.20666666666666628,0.248028137541817,0.2417110032403603
111/05/13,1744429.0,83702889.0,47.95,48.2,47.7,48.1,+0.85,1071.0,False,0.40677966101694896,0.30094531203352765,0.26145577283808275
111/05/16,1310413.0,63924000.0,49.1,49.5,48.15,48.6,+0.50,827.0,False,0.4915254237288134,0.3644720159319562,0.2957945205360405
111/05/17,2822945.0,141471099.0,49.15,50.8,49.0,50.8,+2.20,2028.0,False,0.8644067796610162,0.5311169371749762,0.3742353260823525
111/05/18,2712815.0,139549444.0,51.9,52.4,50.7,51.3,+0.50,2125.0,False,0.8358208955223877,0.6326849232907801,0.4603851918184949
111/05/19,1594706.0,81069194.0,49.2,51.6,49.2,51.6,+0.30,1150.0,False,0.8805970149253735,0.7153222871689777,0.5453642236019891
111/05/20,1102614.0,56698285.0,52.4,52.4,50.9,51.2,-0.40,872.0,False,0.8208955223880602,0.7505133655753384,0.6137472709264389
111/05/23,1277230.0,66190453.0,51.9,52.4,51.2,51.7,+0.50,804.0,False,0.8738738738738746,0.7916335350081838,0.6730426922870205
111/05/24,1448041.0,73244609.0,52.1,52.1,49.8,49.9,-1.80,1285.0,False,0.5283018867924526,0.7038563189362734,0.6833139011701048
111/05/25,759481.0,38262575.0,49.95,50.9,49.65,50.5,+0.60,574.0,False,0.5957446808510638,0.6678191062412036,0.6781489695271377
111/05/26,784404.0,39836601.0,51.1,51.5,50.0,50.2,-0.30,567.0,False,0.4823529411764716,0.6059970512196262,0.6540983300913005
111/05/27,2760954.0,143195683.0,50.8,53.0,50.7,51.2,+1.00,2031.0,False,0.5500000000000007,0.587331367479751,0.6318426758874506
111/05/30,976094.0,50701751.0,51.6,52.2,51.6,51.9,+0.70,689.0,False,0.7105263157894731,0.6283963502496583,0.6306939006748531
111/05/31,1754120.0,92398771.0,52.2,53.2,51.9,53.1,+1.20,1121.0,False,0.9749999999999996,0.7439309001664387,0.6684395671720482
111/06/01,1125367.0,59880072.0,53.0,53.7,52.7,53.0,-0.10,868.0,False,0.82716049382716,0.7716740980533457,0.7028510774658141
111/06/02,2211801.0,117625042.0,53.3,54.3,52.3,52.5,-0.50,1604.0,False,0.6129032258064521,0.7187504739710479,0.7081508763008921
111/06/06,784093.0,41187783.0,52.7,53.1,51.9,52.5, 0.00,596.0,False,0.6129032258064521,0.6834680579161826,0.6999232701726554
111/06/07,671115.0,34821642.0,52.5,52.7,51.6,51.6,-0.90,540.0,False,0.41935483870967816,0.595430318180681,0.6650922861753306
111/06/08,750403.0,38808770.0,52.0,52.4,51.2,51.2,-0.40,602.0,False,0.2790697674418613,0.4899768012677411,0.6067204578728007
111/06/09,456330.0,23467266.0,51.4,51.7,51.1,51.4,+0.20,349.0,False,0.1944444444444436,0.3914660156599753,0.5349689771351922
111/06/10,1194862.0,59953657.0,50.9,50.9,49.85,49.9,-1.50,915.0,False,0.011235955056179149,0.2647226621253765,0.4448868721319201
111/06/13,1765767.0,85082076.0,49.0,49.05,47.6,47.7,-2.20,1328.0,False,0.014925373134328582,0.18145689912836047,0.3570768811307337
111/06/14,1584393.0,74651974.0,47.0,47.95,46.2,47.85,+0.15,1137.0,False,0.20370370370370366,0.18887250065347488,0.30100875430498075
111/06/15,1442026.0,68176076.0,47.9,48.3,46.7,47.1,-0.75,1167.0,False,0.111111111111111,0.1629520374726869,0.2549898486942161
111/06/16,1845735.0,87376789.0,48.15,48.7,45.7,45.7,-1.40,1268.0,False,0.0,0.10863469164845793,0.20620479634563005
111/06/17,3579399.0,161350816.0,44.9,45.8,44.2,45.6,-0.10,1801.0,False,0.164705882352941,0.12732508854995228,0.17991156041373746
111/06/20,1950733.0,85808892.0,46.05,46.05,42.5,42.5,-3.10,1461.0,False,0.0,0.08488339236663485,0.14823550439803654
111/06/21,4800631.0,219266037.0,43.5,46.75,43.05,46.75,+4.25,3083.0,False,0.4619565217391303,0.2105744354908,0.16901514809562435
111/06/22,27680152.0,1323838457.0,47.0,50.0,45.6,47.7,+0.95,17680.0,False,0.6190476190476195,0.3467321633430731,0.2282541531781073
111/06/23,11822914.0,542216142.0,46.7,47.3,43.85,45.2,-2.50,7848.0,False,0.3600000000000004,0.3511547755620488,0.26922102730608777
111/06/24,9591661.0,465562031.0,45.9,49.7,45.85,49.7,+4.50,5051.0,False,0.9600000000000004,0.5541031837080327,0.364181746106736
111/06/27,14871347.0,802173173.0,54.0,54.6,52.7,54.6,+4.90,8293.0,False,1.0,0.7027354558053551,0.4770329826729424
111/06/28,38028891.0,2092501260.0,56.0,56.5,53.1,55.4,+0.80,21335.0,False,0.9214285714285714,0.7756331610130938,0.5765663754529928
111/06/29,16195064.0,842724714.0,54.3,55.4,49.9,49.95,-5.45,9595.0,False,0.5321428571428574,0.6944697263896815,0.615867492431889
111/06/30,11750999.0,560896614.0,49.3,49.3,46.3,47.75,-2.20,7049.0,False,0.375,0.587979817593121,0.6065716008189663
111/07/01,20501293.0,1013358616.0,49.1,51.7,47.5,47.85,+0.10,12353.0,False,0.3568773234200746,0.5109456528687721,0.5746962848355682
111/07/04,20070638.0,999643143.0,48.9,52.6,47.5,52.0,+4.15,11905.0,False,0.6442687747035573,0.5553866934803672,0.5682597543838346
111/07/05,40576101.0,2236746940.0,52.6,57.2,52.6,57.2,+5.20,23068.0,False,1.0,0.7035911289869115,0.6133702125848601
111/07/06,46678628.0,2609057834.0,56.3,57.7,52.0,55.0,-2.20,25882.0,False,0.772151898734177,0.7264447189026666,0.6510617146907955
111/07/07,47092902.0,2695588265.0,55.6,60.2,54.0,57.6,+2.60,25934.0,False,0.8129496402877697,0.7552796926977009,0.6858010406930973
111/07/08,29971789.0,1688392805.0,55.2,58.5,54.4,54.9,-2.70,18143.0,False,0.6187050359712228,0.7097548071222083,0.6937856295028009
111/07/11,14372985.0,773712361.0,54.9,55.1,52.8,53.2,-1.70,8299.0,False,0.4964028776978419,0.6386374973140861,0.6754029187732292
111/07/12,16164710.0,829414730.0,52.0,52.9,49.75,49.95,-3.25,9965.0,False,0.2625899280575543,0.5132883075619088,0.6213647150361223
111/07/13,19987986.0,1047952743.0,52.1,53.9,50.9,51.0,+1.05,10935.0,False,0.2755905511811023,0.43405572210164,0.5589283840579615
111/07/14,11989604.0,616856335.0,50.7,52.6,50.5,51.7,+0.70,7133.0,False,0.33070866141732297,0.3996067018735343,0.5058211566631524
111/07/15,6254242.0,324057961.0,51.5,52.4,51.0,51.6,-0.10,3636.0,False,0.1770334928229666,0.3254156321900117,0.44568598183877217
111/07/18,12876201.0,686283692.0,52.0,54.9,52.0,52.5,+0.90,7855.0,False,0.26315789473684204,0.30466305303895513,0.3986783389054998
111/07/19,7261590.0,373352639.0,52.7,52.9,50.6,50.9,-1.60,4716.0,False,0.110047846889952,0.2397913176559541,0.3457159984889845
111/07/20,20990583.0,1137091032.0,52.0,55.9,51.5,54.9,+4.00,11146.0,False,0.5885714285714284,0.3560513546277788,0.34916111720191595
